Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare-at Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Collection
shopify-var-0015,,,,,,,,Green,,36,,,shopify-var-0015-GREEN-36,876,shopify,73,deny,manual,65.99,,true,true,,,,
shopify-var-0016,MapleCrest Classic Flannel Shirt,<p>This is a variable product with Color and Size options.</p><p>Choose your preferred color and size combination.</p>,MapleCrest,Clothing,"MapleCrest, Clothing, variable",true,Color,Red,Size,S,,,shopify-var-0016-RED-S,480,shopify,60,deny,manual,44.99,,true,true,,,,Men's Shirts
shopify-var-0016,,,,,,,,Red,,M,,,shopify-var-0016-RED-M,500,shopify,83,deny,manual,46.99,,true,true,,,,
shopify-var-0016,,,,,,,,Red,,L,,,shopify-var-0016-RED-L,520,shopify,56,deny,manual,48.99,,true,true,,,,
shopify-var-0016,,,,,,,,Red,,XL,,,shopify-var-0016-RED-XL,540,shopify,32,deny,manual,50.99,,true,true,,,,
shopify-var-0016,,,,,,,,Blue,,S,,,shopify-var-0016-BLUE-S,478,shopify,47,deny,manual,44.99,,true,true,,,,
shopify-var-0016,,,,,,,,Blue,,M,,,shopify-var-0016-BLUE-M,498,shopify,80,deny,manual,46.99,,true,true,,,,
shopify-var-0016,,,,,,,,Blue,,L,,,shopify-var-0016-BLUE-L,518,shopify,53,deny,manual,48.99,,true,true,,,,
shopify-var-0016,,,,,,,,Blue,,XL,,,shopify-var-0016-BLUE-XL,538,shopify,39,deny,manual,50.99,,true,true,,,,
shopify-var-0016,,,,,,,,Green,,S,,,shopify-var-0016-GREEN-S,476,shopify,91,deny,manual,44.99,,true,true,,,,
shopify-var-0016,,,,,,,,Green,,M,,,shopify-var-0016-GREEN-M,496,shopify,68,deny,manual,46.99,,true,true,,,,
shopify-var-0016,,,,,,,,Green,,L,,,shopify-var-0016-GREEN-L,516,shopify,50,deny,manual,48.99,,true,true,,,,
shopify-var-0016,,,,,,,,Green,,XL,,,shopify-var-0016-GREEN-XL,536,shopify,74,deny,manual,50.99,,true,true,,,,
shopify-var-0017,CrystalBay Beach Bikini Set,<p>This is a variable product with Color and Size options.</p><p>Choose your preferred color and size combination.</p>,CrystalBay,Clothing,"CrystalBay, Clothing, variable",true,Color,Coral,Size,XS,,,shopify-var-0017-CORAL-XS,180,shopify,57,deny,manual,39.99,,true,true,,,,Swimwear
shopify-var-0017,,,,,,,,Coral,,S,,,shopify-var-0017-CORAL-S,190,shopify,73,deny,manual,41.99,,true,true,,,,
shopify-var-0017,,,,,,,,Coral,,M,,,shopify-var-0017-CORAL-M,200,shopify,46,deny,manual,43.99,,true,true,,,,
shopify-var-0017,,,,,,,,Coral,,L,,,shopify-var-0017-CORAL-L,210,shopify,82,deny,manual,45.99,,true,true,,,,
shopify-var-0017,,,,,,,,Black,,XS,,,shopify-var-0017-BLACK-XS,178,shopify,38,deny,manual,39.99,,true,true,,,,
shopify-var-0017,,,,,,,,Black,,S,,,shopify-var-0017-BLACK-S,188,shopify,65,deny,manual,41.99,,true,true,,,,
shopify-var-0017,,,,,,,,Black,,M,,,shopify-var-0017-BLACK-M,198,shopify,89,deny,manual,43.99,,true,true,,,,
shopify-var-0017,,,,,,,,Black,,L,,,shopify-var-0017-BLACK-L,208,shopify,43,deny,manual,45.99,,true,true,,,,
shopify-var-0017,,,,,,,,Teal,,XS,,,shopify-var-0017-TEAL-XS,176,shopify,71,deny,manual,39.99,,true,true,,,,
shopify-var-0017,,,,,,,,Teal,,S,,,shopify-var-0017-TEAL-S,186,shopify,54,deny,manual,41.99,,true,true,,,,
shopify-var-0017,,,,,,,,Teal,,M,,,shopify-var-0017-TEAL-M,196,shopify,87,deny,manual,43.99,,true,true,,,,
shopify-var-0017,,,,,,,,Teal,,L,,,shopify-var-0017-TEAL-L,206,shopify,30,deny,manual,45.99,,true,true,,,,
shopify-var-0018,GoldenRidge Performance Socks,<p>This is a variable product with Color and Size options.</p><p>Choose your preferred color and size combination.</p>,GoldenRidge,Clothing,"GoldenRidge, Clothing, variable",true,Color,White,Size,S,,,shopify-var-0018-WHITE-S,90,shopify,120,deny,manual,12.99,,true,true,,,,Accessories
shopify-var-0018,,,,,,,,White,,M,,,shopify-var-0018-WHITE-M,95,shopify,98,deny,manual,13.99,,true,true,,,,
shopify-var-0018,,,,,,,,White,,L,,,shopify-var-0018-WHITE-L,100,shopify,110,deny,manual,14.99,,true,true,,,,
shopify-var-0018,,,,,,,,White,,XL,,,shopify-var-0018-WHITE-XL,105,shopify,64,deny,manual,15.99,,true,true,,,,
shopify-var-0018,,,,,,,,Black,,S,,,shopify-var-0018-BLACK-S,88,shopify,77,deny,manual,12.99,,true,true,,,,
shopify-var-0018,,,,,,,,Black,,M,,,shopify-var-0018-BLACK-M,93,shopify,105,deny,manual,13.99,,true,true,,,,
shopify-var-0018,,,,,,,,Black,,L,,,shopify-var-0018-BLACK-L,98,shopify,82,deny,manual,14.99,,true,true,,,,
shopify-var-0018,,,,,,,,Black,,XL,,,shopify-var-0018-BLACK-XL,103,shopify,59,deny,manual,15.99,,true,true,,,,
shopify-var-0018,,,,,,,,Gray,,S,,,shopify-var-0018-GRAY-S,86,shopify,113,deny,manual,12.99,,true,true,,,,
shopify-var-0018,,,,,,,,Gray,,M,,,shopify-var-0018-GRAY-M,91,shopify,90,deny,manual,13.99,,true,true,,,,
shopify-var-0018,,,,,,,,Gray,,L,,,shopify-var-0018-GRAY-L,96,shopify,72,deny,manual,14.99,,true,true,,,,
shopify-var-0018,,,,,,,,Gray,,XL,,,shopify-var-0018-GRAY-XL,101,shopify,48,deny,manual,15.99,,true,true,,,,
shopify-var-0019,SilverOak Merino Beanie,<p>This is a variable product with Color and Size options.</p><p>Choose your preferred color and size combination.</p>,SilverOak,Clothing,"SilverOak, Clothing, variable",true,Color,Charcoal,Size,S,,,shopify-var-0019-CHARCOAL-S,120,shopify,66,deny,manual,24.99,,true,true,,,,Accessories
shopify-var-0019,,,,,,,,Charcoal,,M,,,shopify-var-0019-CHARCOAL-M,125,shopify,89,deny,manual,26.99,,true,true,,,,
shopify-var-0019,,,,,,,,Charcoal,,L,,,shopify-var-0019-CHARCOAL-L,130,shopify,52,deny,manual,28.99,,true,true,,,,
shopify-var-0019,,,,,,,,Charcoal,,XL,,,shopify-var-0019-CHARCOAL-XL,135,shopify,38,deny,manual,30.99,,true,true,,,,
shopify-var-0019,,,,,,,,Camel,,S,,,shopify-var-0019-CAMEL-S,118,shopify,74,deny,manual,24.99,,true,true,,,,
shopify-var-0019,,,,,,,,Camel,,M,,,shopify-var-0019-CAMEL-M,123,shopify,57,deny,manual,26.99,,true,true,,,,
shopify-var-0019,,,,,,,,Camel,,L,,,shopify-var-0019-CAMEL-L,128,shopify,90,deny,manual,28.99,,true,true,,,,
shopify-var-0019,,,,,,,,Camel,,XL,,,shopify-var-0019-CAMEL-XL,133,shopify,43,deny,manual,30.99,,true,true,,,,
shopify-var-0019,,,,,,,,Navy,,S,,,shopify-var-0019-NAVY-S,116,shopify,81,deny,manual,24.99,,true,true,,,,
shopify-var-0019,,,,,,,,Navy,,M,,,shopify-var-0019-NAVY-M,121,shopify,64,deny,manual,26.99,,true,true,,,,
shopify-var-0019,,,,,,,,Navy,,L,,,shopify-var-0019-NAVY-L,126,shopify,46,deny,manual,28.99,,true,true,,,,
shopify-var-0019,,,,,,,,Navy,,XL,,,shopify-var-0019-NAVY-XL,131,shopify,70,deny,manual,30.99,,true,true,,,,
shopify-var-0020,TrueForm Compression Leggings,<p>This is a variable product with Color and Size options.</p><p>Choose your preferred color and size combination.</p>,TrueForm,Clothing,"TrueForm, Clothing, variable",true,Color,Black,Size,XS,,,shopify-var-0020-BLACK-XS,320,shopify,59,deny,manual,47.99,,true,true,,,,Activewear
shopify-var-0020,,,,,,,,Black,,S,,,shopify-var-0020-BLACK-S,335,shopify,75,deny,manual,49.99,,true,true,,,,
shopify-var-0020,,,,,,,,Black,,M,,,shopify-var-0020-BLACK-M,350,shopify,48,deny,manual,51.99,,true,true,,,,
shopify-var-0020,,,,,,,,Black,,L,,,shopify-var-0020-BLACK-L,365,shopify,84,deny,manual,53.99,,true,true,,,,
shopify-var-0020,,,,,,,,Plum,,XS,,,shopify-var-0020-PLUM-XS,318,shopify,40,deny,manual,47.99,,true,true,,,,
shopify-var-0020,,,,,,,,Plum,,S,,,shopify-var-0020-PLUM-S,333,shopify,67,deny,manual,49.99,,true,true,,,,
shopify-var-0020,,,,,,,,Plum,,M,,,shopify-var-0020-PLUM-M,348,shopify,91,deny,manual,51.99,,true,true,,,,
shopify-var-0020,,,,,,,,Plum,,L,,,shopify-var-0020-PLUM-L,363,shopify,45,deny,manual,53.99,,true,true,,,,
shopify-var-0020,,,,,,,,Teal,,XS,,,shopify-var-0020-TEAL-XS,316,shopify,73,deny,manual,47.99,,true,true,,,,
shopify-var-0020,,,,,,,,Teal,,S,,,shopify-var-0020-TEAL-S,331,shopify,56,deny,manual,49.99,,true,true,,,,
shopify-var-0020,,,,,,,,Teal,,M,,,shopify-var-0020-TEAL-M,346,shopify,89,deny,manual,51.99,,true,true,,,,
shopify-var-0020,,,,,,,,Teal,,L,,,shopify-var-0020-TEAL-L,361,shopify,32,deny,manual,53.99,,true,true,,,,
