ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
,simple,woo-import-0075,BlueLine Ultra Backpacks 928A57,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,3.32,15,14,4,1,,,234.69,Travel and Luggage > Backpacks,,,,,,,,,,,,
,simple,woo-import-0076,NeonHive Eco Travel Accessories 226X64,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,1.80,19,15,7,1,,,246.96,Travel and Luggage > Travel Accessories,,,,,,,,,,,,
,simple,woo-import-0077,JadeRiver Eco Mens Sneakers 966J56,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,3.14,13,9,6,1,,,179.06,Shoes and Footwear > Mens Sneakers,,,,,,,,,,,,
,simple,woo-import-0078,HearthStone Modern Womens Heels 135F13,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,1.43,9,12,5,1,,,134.05,Shoes and Footwear > Womens Heels,,,,,,,,,,,,
,simple,woo-import-0079,PulseWave Smart Running Shoes 845A23,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,2.19,10,5,4,1,,,129.03,Shoes and Footwear > Running Shoes,,,,,,,,,,,,
,simple,woo-import-0080,CoreVibe Deluxe Boots 773S52,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,2.87,17,5,6,1,,,84.61,Shoes and Footwear > Boots,,,,,,,,,,,,
,simple,woo-import-0081,PrimeHome Premium Mens T-Shirts 765W85,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,0.85,9,13,1,1,,,81.13,Clothing > Mens T-Shirts,,,,,,,,,,,,
,simple,woo-import-0082,ZenFit Active Womens Dresses 449H85,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,1.20,20,11,6,1,,,124.47,Clothing > Womens Dresses,,,,,,,,,,,,
,simple,woo-import-0083,OrbitLine Modern Kids Hoodies 440D94,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,4.34,14,5,1,1,,,101.39,Clothing > Kids Hoodies,,,,,,,,,,,,
,simple,woo-import-0084,UrbanEdge Signature Activewear 936K81,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,5.18,18,7,4,1,,,205.33,Clothing > Activewear,,,,,,,,,,,,
,simple,woo-import-0085,EverMint Essential Smartphones 835W21,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,1.73,17,4,6,1,,,851.73,Electronics > Smartphones,,,,,,,,,,,,
,simple,woo-import-0086,DriftWood Signature Laptops 620D71,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,0.94,18,9,2,1,,,584.28,Electronics > Laptops,,,,,,,,,,,,
,simple,woo-import-0087,HearthStone Ultra Tablets 936J98,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,1.65,8,14,5,1,,,181.99,Electronics > Tablets,,,,,,,,,,,,
,simple,woo-import-0088,IronHaven Eco Headphones 196W72,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,3.46,12,11,7,1,,,557.48,Electronics > Headphones,,,,,,,,,,,,
,simple,woo-import-0089,RavenCove Modern Kitchen Appliances 362S45,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,2.51,6,12,6,1,,,177.50,Home and Garden > Kitchen Appliances,,,,,,,,,,,,
,simple,woo-import-0090,RavenCove Studio Bedding 355R24,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,1.46,18,9,7,1,,,148.09,Home and Garden > Bedding,,,,,,,,,,,,
,simple,woo-import-0091,VelvetArc Classic Bathroom Accessories 558A58,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,2.01,4,9,1,1,,,154.90,Home and Garden > Bathroom Accessories,,,,,,,,,,,,
,simple,woo-import-0092,MapleCrest Active Lighting 317O98,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,2.56,6,12,4,1,,,237.96,Home and Garden > Lighting,,,,,,,,,,,,
,simple,woo-import-0093,TimberWolf Essential Camping Gear 577F97,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,5.15,11,16,5,1,,,60.98,Sports and Outdoors > Camping Gear,,,,,,,,,,,,
,simple,woo-import-0094,GoldenRidge Pro Cycling 732G16,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,4.31,4,6,1,1,,,112.67,Sports and Outdoors > Cycling,,,,,,,,,,,,
,simple,woo-import-0095,JadeRiver Compact Fitness Equipment 472Q76,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,4.41,18,14,1,1,,,11.36,Sports and Outdoors > Fitness Equipment,,,,,,,,,,,,
,simple,woo-import-0096,MapleCrest Active Team Sports 132G13,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,4.66,14,11,4,1,,,56.30,Sports and Outdoors > Team Sports,,,,,,,,,,,,
,simple,woo-import-0097,BoldNest Premium Skincare 989U13,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,2.11,16,10,1,1,,,49.10,Beauty and Personal Care > Skincare,,,,,,,,,,,,
,simple,woo-import-0098,SummitGlow Smart Makeup 681E33,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,3.71,9,9,7,1,,,209.75,Beauty and Personal Care > Makeup,,,,,,,,,,,,
,simple,woo-import-0099,JadeRiver Active Hair Care 307W59,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,3.83,13,11,3,1,,,109.42,Beauty and Personal Care > Hair Care,,,,,,,,,,,,
,simple,woo-import-0100,TerraCraft Active Fragrances 248U65,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,2.73,9,4,1,1,,,201.37,Beauty and Personal Care > Fragrances,,,,,,,,,,,,
